nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       9212269,    1552,    1552,    1552,    32.4,     9.6,   135.2,   214.9,   367.3,   373.9, 6865.4,  0.00223,      0,      0,       0,       0,       0,       0
total,       9214067,    1673,    1673,    1673,    30.4,     8.8,   130.5,   221.6,   355.4,   380.2, 6866.5,  0.00223,      0,      0,       0,       0,       0,       0
total,       9216096,    1631,    1631,    1631,    30.5,     9.2,   132.5,   185.3,   295.2,   332.8, 6867.7,  0.00223,      0,      0,       0,       0,       0,       0
total,       9217849,    1553,    1553,    1553,    30.5,     7.3,   140.9,   230.6,   313.2,   317.7, 6868.8,  0.00222,      0,      0,       0,       0,       0,       0
total,       9219516,    1575,    1575,    1575,    33.8,    12.8,   146.6,   271.2,   342.8,   354.0, 6869.9,  0.00222,      0,      0,       0,       0,       0,       0
total,       9221354,    1538,    1538,    1538,    31.8,     9.2,   128.2,   218.2,   318.2,   403.1, 6871.1,  0.00222,      0,      0,       0,       0,       0,       0
total,       9223219,    1540,    1540,    1540,    32.5,     7.5,   155.2,   269.4,   370.4,   435.6, 6872.3,  0.00222,      0,      0,       0,       0,       0,       0
total,       9225067,    1497,    1497,    1497,    34.5,     6.6,   161.1,   275.8,   425.0,   427.7, 6873.5,  0.00222,      0,      0,       0,       0,       0,       0
total,       9225759,     650,     650,     650,    74.1,     8.4,   694.3,   755.7,   823.7,   823.7, 6874.6,  0.00223,      0,      0,       0,       0,       0,       0
total,       9226796,     786,     786,     786,    63.8,    10.0,   382.9,   756.0,   801.4,   893.2, 6875.9,  0.00223,      0,      0,       0,       0,       0,       0
total,       9227785,     784,     784,     784,    56.2,     6.3,   299.2,   669.4,   690.4,   690.4, 6877.2,  0.00223,      0,      0,       0,       0,       0,       0
total,       9229897,    1641,    1641,    1641,    34.1,     8.7,   136.3,   251.3,   794.9,  1001.6, 6878.5,  0.00223,      0,      0,       0,       0,       0,       0
total,       9231798,    1713,    1713,    1713,    29.0,    10.2,   122.8,   179.1,   251.7,   319.5, 6879.6,  0.00223,      0,      0,       0,       0,       0,       0
total,       9234255,    1562,    1562,    1562,    31.9,     8.5,   138.1,   262.5,   471.2,   774.7, 6881.1,  0.00223,      0,      0,       0,       0,       0,       0
total,       9236212,    1522,    1522,    1522,    33.0,     8.5,   145.3,   241.6,   306.1,   380.9, 6882.4,  0.00223,      0,      0,       0,       0,       0,       0
total,       9238183,    1452,    1452,    1452,    34.5,     7.8,   162.0,   257.9,   380.0,   448.1, 6883.8,  0.00223,      0,      0,       0,       0,       0,       0
total,       9240170,    1506,    1506,    1506,    32.8,    10.4,   125.3,   261.9,   379.4,   384.0, 6885.1,  0.00223,      0,      0,       0,       0,       0,       0
total,       9241641,    1391,    1391,    1391,    34.2,     8.8,   140.7,   248.8,   488.7,   513.3, 6886.2,  0.00223,      0,      0,       0,       0,       0,       0
total,       9243496,    1561,    1561,    1561,    34.1,    11.0,   141.0,   231.9,   393.8,   456.1, 6887.4,  0.00223,      0,      0,       0,       0,       0,       0
total,       9245034,    1325,    1325,    1325,    36.2,     7.2,   174.2,   266.1,   341.9,   351.7, 6888.5,  0.00223,      0,      0,       0,       0,       0,       0
total,       9245915,    1419,    1419,    1419,    37.4,    10.1,   151.4,   256.8,   429.0,   429.0, 6889.1,  0.00222,      0,      0,       0,       0,       0,       0
total,       9247247,     756,     756,     756,    61.8,     8.0,   209.4,   935.8,  1272.4,  1300.4, 6890.9,  0.00222,      0,      0,       0,       0,       0,       0
total,       9247869,     350,     350,     350,   152.3,    11.6,   872.2,   962.2,  1116.3,  1116.3, 6892.7,  0.00223,      0,      0,       0,       0,       0,       0
total,       9249913,    1552,    1552,    1552,    31.2,     8.5,   131.9,   224.1,   336.8,   386.2, 6894.0,  0.00223,      0,      0,       0,       0,       0,       0
total,       9251743,    1509,    1509,    1509,    34.1,     8.2,   156.4,   241.0,   358.2,   378.5, 6895.2,  0.00223,      0,      0,       0,       0,       0,       0
total,       9253544,    1508,    1508,    1508,    33.1,     9.0,   138.7,   227.1,   324.3,   431.7, 6896.4,  0.00223,      0,      0,       0,       0,       0,       0
total,       9255187,    1383,    1383,    1383,    36.8,     9.0,   148.0,   242.6,   506.6,   556.2, 6897.6,  0.00223,      0,      0,       0,       0,       0,       0
total,       9256827,    1526,    1526,    1526,    29.9,     6.4,   137.4,   260.2,   366.2,   464.8, 6898.7,  0.00223,      0,      0,       0,       0,       0,       0
total,       9258932,    1619,    1619,    1619,    32.9,     7.5,   149.8,   254.6,   434.8,   505.2, 6900.0,  0.00223,      0,      0,       0,       0,       0,       0
total,       9260731,    1577,    1577,    1577,    31.3,     8.2,   134.7,   242.3,   577.0,   598.8, 6901.1,  0.00223,      0,      0,       0,       0,       0,       0
total,       9262573,    1511,    1511,    1511,    32.2,     7.5,   144.2,   217.3,   385.5,   447.4, 6902.3,  0.00223,      0,      0,       0,       0,       0,       0
total,       9264449,    1529,    1529,    1529,    33.9,     8.3,   148.9,   250.4,   459.3,   468.6, 6903.6,  0.00223,      0,      0,       0,       0,       0,       0
total,       9265825,    1547,    1547,    1547,    31.4,     7.8,   138.5,   234.3,   340.2,   467.9, 6904.4,  0.00222,      0,      0,       0,       0,       0,       0
total,       9267176,     765,     765,     765,    65.3,     6.8,   395.7,   779.0,   861.4,   865.4, 6906.2,  0.00222,      0,      0,       0,       0,       0,       0
total,       9269192,    1650,    1650,    1650,    30.2,     9.5,   123.1,   180.3,   294.3,   385.4, 6907.4,  0.00222,      0,      0,       0,       0,       0,       0
total,       9270063,     705,     705,     705,    73.4,     7.9,   691.6,   859.2,  1017.5,  1017.5, 6908.7,  0.00222,      0,      0,       0,       0,       0,       0
total,       9271973,    1628,    1628,    1628,    29.7,     7.4,   129.7,   226.7,   406.2,   470.3, 6909.8,  0.00222,      0,      0,       0,       0,       0,       0
total,       9274125,    1626,    1626,    1626,    30.9,     8.7,   123.2,   253.6,   366.5,   395.2, 6911.2,  0.00222,      0,      0,       0,       0,       0,       0
total,       9276441,    1595,    1595,    1595,    31.5,     9.5,   129.4,   247.3,   388.0,   501.9, 6912.6,  0.00222,      0,      0,       0,       0,       0,       0
total,       9278207,    1576,    1576,    1576,    31.3,    12.6,   120.7,   188.8,   269.6,   280.4, 6913.7,  0.00222,      0,      0,       0,       0,       0,       0
total,       9280269,    1680,    1680,    1680,    29.3,     7.8,   132.7,   227.9,   317.8,   397.6, 6915.0,  0.00222,      0,      0,       0,       0,       0,       0
total,       9281926,    1379,    1379,    1379,    37.9,     5.3,   191.2,   284.9,   435.7,   456.2, 6916.2,  0.00222,      0,      0,       0,       0,       0,       0
total,       9283650,    1437,    1437,    1437,    33.1,     6.9,   144.4,   265.4,   419.0,   421.2, 6917.4,  0.00222,      0,      0,       0,       0,       0,       0
total,       9285264,    1410,    1410,    1410,    36.3,     7.8,   167.8,   273.0,   357.6,   368.8, 6918.5,  0.00222,      0,      0,       0,       0,       0,       0
total,       9287071,    1382,    1382,    1382,    35.2,     7.9,   173.5,   280.1,   389.2,   411.9, 6919.8,  0.00222,      0,      0,       0,       0,       0,       0
total,       9288305,     691,     691,     691,    73.5,     8.8,   379.5,   779.4,   830.6,   832.7, 6921.6,  0.00222,      0,      0,       0,       0,       0,       0
total,       9290331,    1499,    1499,    1499,    33.7,     9.0,   139.9,   235.4,   356.8,   372.4, 6923.0,  0.00222,      0,      0,       0,       0,       0,       0
total,       9292274,    1015,    1015,    1015,    49.3,    10.7,   146.8,   763.4,   906.4,   937.4, 6924.9,  0.00222,      0,      0,       0,       0,       0,       0
total,       9293926,    1526,    1526,    1526,    31.7,     8.7,   129.5,   206.6,   306.9,   373.3, 6925.9,  0.00222,      0,      0,       0,       0,       0,       0
total,       9295689,    1546,    1546,    1546,    32.5,     8.2,   132.9,   230.1,   308.4,   337.8, 6927.1,  0.00222,      0,      0,       0,       0,       0,       0
total,       9297393,    1433,    1433,    1433,    34.1,     7.6,   157.5,   216.3,   340.7,   405.1, 6928.3,  0.00222,      0,      0,       0,       0,       0,       0
total,       9299265,    1566,    1566,    1566,    33.2,     8.0,   151.5,   248.4,   363.9,   367.0, 6929.5,  0.00222,      0,      0,       0,       0,       0,       0
total,       9300954,    1458,    1458,    1458,    32.0,     6.7,   143.2,   237.7,   385.4,   425.6, 6930.6,  0.00222,      0,      0,       0,       0,       0,       0
total,       9302811,    1516,    1516,    1516,    34.2,     6.9,   154.0,   288.6,   492.1,   640.8, 6931.9,  0.00222,      0,      0,       0,       0,       0,       0
total,       9304632,    1458,    1458,    1458,    33.9,     5.6,   166.7,   274.7,   469.0,   471.6, 6933.1,  0.00222,      0,      0,       0,       0,       0,       0
total,       9306472,    1597,    1597,    1597,    32.1,     9.1,   146.8,   247.8,   348.1,   392.6, 6934.3,  0.00222,      0,      0,       0,       0,       0,       0
total,       9308013,    1537,    1537,    1537,    31.9,     6.6,   157.7,   263.6,   386.7,   413.5, 6935.3,  0.00222,      0,      0,       0,       0,       0,       0
total,       9309663,     970,     970,     970,    52.3,     9.4,   194.2,   761.5,   925.1,  1010.5, 6937.0,  0.00222,      0,      0,       0,       0,       0,       0
total,       9311023,    1502,    1502,    1502,    33.1,    11.6,   136.9,   194.4,   243.3,   268.1, 6937.9,  0.00222,      0,      0,       0,       0,       0,       0
total,       9313001,    1006,    1006,    1006,    49.9,    11.8,   137.4,   887.4,   983.2,   983.7, 6939.8,  0.00222,      0,      0,       0,       0,       0,       0
total,       9315028,    1649,    1649,    1649,    30.4,     8.7,   130.8,   221.4,   320.9,   376.9, 6941.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9316881,    1412,    1412,    1412,    35.3,     9.1,   159.3,   268.4,   373.5,   402.7, 6942.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9318570,    1524,    1524,    1524,    31.9,     7.3,   151.3,   258.7,   454.6,   534.8, 6943.5,  0.00221,      0,      0,       0,       0,       0,       0
total,       9320685,    1603,    1603,    1603,    31.2,     6.8,   141.8,   228.2,   314.2,   552.7, 6944.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9322608,    1523,    1523,    1523,    33.0,     9.5,   145.3,   226.0,   364.7,   514.5, 6946.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9324495,    1641,    1641,    1641,    30.9,     8.6,   128.7,   242.3,   455.6,   513.3, 6947.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9326539,    1473,    1473,    1473,    33.5,     7.8,   159.9,   252.5,   383.4,   392.5, 6948.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9328500,    1618,    1618,    1618,    31.4,     9.0,   125.1,   233.1,   358.1,   371.2, 6949.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9329372,     772,     772,     772,    64.8,     9.7,   665.7,   721.3,   777.0,   777.0, 6950.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9331392,    1257,    1257,    1257,    38.3,     5.4,   192.1,   410.3,   511.3,   617.5, 6952.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9332075,     618,     618,     618,    83.7,     6.8,   730.7,   860.7,   916.0,   916.0, 6953.7,  0.00221,      0,      0,       0,       0,       0,       0
total,       9334072,    1659,    1659,    1659,    30.7,     9.9,   129.3,   208.0,   294.2,   354.9, 6954.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9335663,    1398,    1398,    1398,    35.4,     9.4,   156.4,   276.3,   357.8,   419.6, 6956.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9337377,    1399,    1399,    1399,    35.5,     8.7,   149.8,   224.2,   352.9,   364.6, 6957.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9339618,    1431,    1431,    1431,    35.2,     7.6,   153.3,   241.5,   402.9,   582.3, 6958.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9341290,    1536,    1536,    1536,    32.3,     8.9,   132.5,   183.3,   214.7,   216.4, 6959.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9343370,    1447,    1447,    1447,    33.4,     6.7,   161.0,   263.0,   494.0,   531.4, 6961.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9344920,    1303,    1303,    1303,    40.3,     9.0,   183.1,   306.5,   382.7,   395.4, 6962.5,  0.00221,      0,      0,       0,       0,       0,       0
total,       9347198,    1484,    1484,    1484,    33.3,     7.3,   154.0,   260.4,   457.6,   545.1, 6964.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9348803,    1400,    1400,    1400,    35.4,     6.8,   159.9,   291.3,   492.7,   508.8, 6965.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9349617,    1311,    1311,    1311,    35.6,     6.9,   157.0,   289.8,   412.8,   412.8, 6965.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9349904,     188,     188,     188,   271.0,    16.5,   794.2,   828.4,   844.5,   844.5, 6967.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9351903,     979,     979,     979,    51.4,     6.5,   217.9,   761.8,   990.6,  1167.5, 6969.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9353846,    1435,    1435,    1435,    35.3,     7.6,   159.0,   261.7,   474.1,   487.4, 6970.7,  0.00221,      0,      0,       0,       0,       0,       0
total,       9355411,    1333,    1333,    1333,    37.1,     5.7,   190.8,   289.7,   371.0,   372.3, 6971.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9357087,    1390,    1390,    1390,    36.0,     8.8,   160.9,   300.7,   461.8,   467.5, 6973.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9358913,    1614,    1614,    1614,    31.9,     9.8,   132.5,   202.7,   296.8,   385.4, 6974.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9360869,    1542,    1542,    1542,    32.0,     7.8,   156.3,   242.6,   364.8,   373.1, 6975.5,  0.00221,      0,      0,       0,       0,       0,       0
total,       9362908,    1704,    1704,    1704,    28.7,     8.3,   127.6,   188.6,   266.9,   309.7, 6976.7,  0.00221,      0,      0,       0,       0,       0,       0
total,       9365033,    1497,    1497,    1497,    33.9,     8.3,   145.0,   226.3,   402.1,   438.2, 6978.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9366804,    1622,    1622,    1622,    29.5,     8.5,   123.6,   218.7,   328.5,   350.5, 6979.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9367803,    1516,    1516,    1516,    34.2,     7.8,   158.8,   303.8,   384.2,   384.2, 6979.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9368617,     466,     466,     466,   108.0,     9.9,   729.6,   801.3,   819.3,   819.3, 6981.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9370436,    1531,    1531,    1531,    32.6,     7.3,   143.3,   223.4,   349.5,   374.9, 6982.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9372071,    1461,    1461,    1461,    34.3,     8.0,   134.8,   262.0,   380.6,   417.4, 6983.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9374067,    1061,    1061,    1061,    46.6,     8.7,   153.2,   787.9,   914.0,   975.5, 6985.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9375912,    1596,    1596,    1596,    30.7,     8.5,   137.0,   232.0,   312.4,   314.3, 6987.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9377685,    1463,    1463,    1463,    34.6,     6.7,   168.0,   268.5,   515.5,   633.5, 6988.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9379563,    1574,    1574,    1574,    33.1,    10.6,   139.6,   234.7,   341.3,   391.2, 6989.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9381607,    1729,    1729,    1729,    28.9,    10.0,   115.8,   218.5,   290.1,   303.6, 6990.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9383452,    1483,    1483,    1483,    33.3,     8.8,   146.4,   248.0,   345.6,   392.5, 6991.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9385157,    1536,    1536,    1536,    31.0,     8.5,   131.4,   203.2,   333.8,   349.8, 6992.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9387104,    1605,    1605,    1605,    32.3,     6.6,   167.1,   261.3,   350.1,   425.0, 6994.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9388878,    1431,    1431,    1431,    33.7,     8.1,   155.1,   252.5,   313.6,   399.8, 6995.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9390506,     890,     890,     890,    55.5,     5.7,   236.1,   816.5,  1075.6,  1076.7, 6997.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9391881,    1446,    1446,    1446,    34.8,     7.9,   147.8,   236.7,   360.7,   387.6, 6998.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9393759,     992,     992,     992,    49.8,     6.3,   189.9,   818.1,   906.5,   957.0, 7000.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9395340,    1463,    1463,    1463,    35.5,     6.5,   189.7,   332.2,   514.0,   524.7, 7001.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9396614,    1021,    1021,    1021,    49.1,     3.7,   254.5,   355.9,   446.0,   495.2, 7002.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9398532,    1549,    1549,    1549,    32.9,     7.5,   138.8,   230.7,   374.3,   448.8, 7003.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9400293,    1605,    1605,    1605,    30.5,     7.7,   142.4,   245.0,   355.8,   402.9, 7004.7,  0.00221,      0,      0,       0,       0,       0,       0
total,       9402304,    1659,    1659,    1659,    31.2,     7.8,   138.2,   251.6,   350.0,   394.9, 7005.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9404237,    1513,    1513,    1513,    31.6,    10.4,   117.6,   182.5,   303.5,   304.9, 7007.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9405826,    1489,    1489,    1489,    34.1,     8.0,   158.5,   268.4,   355.4,   370.3, 7008.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9407648,    1552,    1552,    1552,    32.6,    11.6,   133.4,   191.3,   226.5,   251.5, 7009.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9409449,    1509,    1509,    1509,    33.4,     9.1,   143.1,   238.3,   424.9,   425.2, 7010.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9411629,    1087,    1087,    1087,    46.0,     8.9,   156.2,   698.1,   921.1,  1014.5, 7012.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9412222,     499,     499,     499,    50.5,     5.2,   163.7,   897.3,   899.5,   899.5, 7013.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9414156,    1462,    1462,    1462,    48.7,     6.2,   208.3,   935.8,  1120.1,  1175.0, 7015.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9416012,    1645,    1645,    1645,    30.1,     7.2,   144.5,   215.3,   295.0,   361.0, 7016.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9417760,    1567,    1567,    1567,    31.7,     5.9,   158.9,   267.5,   388.0,   458.3, 7017.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9419763,    1703,    1703,    1703,    29.5,     7.6,   137.0,   260.9,   382.3,   409.9, 7018.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9421924,    1696,    1696,    1696,    28.9,     7.8,   121.8,   214.1,   349.8,   456.1, 7019.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9423805,    1611,    1611,    1611,    31.2,     6.7,   135.1,   243.0,   310.6,   317.6, 7021.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9425680,    1603,    1603,    1603,    32.6,     8.6,   139.8,   261.3,   359.6,   376.1, 7022.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9427446,    1603,    1603,    1603,    30.0,     8.5,   128.3,   221.8,   357.7,   372.4, 7023.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9429412,    1557,    1557,    1557,    31.8,     8.5,   137.8,   219.6,   299.8,   301.4, 7024.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9431210,    1458,    1458,    1458,    35.6,     8.5,   159.8,   264.2,   396.6,   414.8, 7025.8,  0.00220,      0,      0,       0,       0,       0,       0
total,       9432052,     529,     529,     529,    92.3,     9.0,   692.7,   762.7,   827.9,   827.9, 7027.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9434165,    1045,    1045,    1045,    47.8,     7.8,   174.3,   767.8,   928.4,  1135.0, 7029.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9436018,    1466,    1466,    1466,    34.5,     6.3,   160.6,   249.9,   378.0,   422.4, 7030.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9437711,    1547,    1547,    1547,    33.2,     9.2,   139.0,   238.4,   413.5,   540.2, 7031.7,  0.00221,      0,      0,       0,       0,       0,       0
total,       9439615,    1494,    1494,    1494,    32.5,     8.4,   138.6,   239.7,   302.1,   357.0, 7033.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9441495,    1525,    1525,    1525,    33.1,     7.7,   147.3,   240.3,   307.8,   334.5, 7034.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9443306,    1558,    1558,    1558,    31.4,     9.1,   133.5,   232.1,   297.9,   338.7, 7035.4,  0.00220,      0,      0,       0,       0,       0,       0
total,       9445369,    1621,    1621,    1621,    32.1,     7.8,   156.5,   262.1,   320.5,   437.0, 7036.7,  0.00220,      0,      0,       0,       0,       0,       0
total,       9447469,    1480,    1480,    1480,    33.6,     7.6,   147.3,   252.7,   399.5,   425.4, 7038.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9449300,    1470,    1470,    1470,    31.8,     9.0,   133.1,   230.3,   314.3,   335.0, 7039.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9451256,    1523,    1523,    1523,    33.6,     9.2,   156.0,   228.0,   420.1,   422.3, 7040.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9452172,    1089,    1089,    1089,    42.4,     7.8,   204.4,   302.9,   432.5,   432.5, 7041.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9452674,     291,     291,     291,   179.0,     8.8,   803.6,   887.0,   918.0,   918.0, 7043.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9454438,    1528,    1528,    1528,    32.4,     8.3,   128.6,   224.9,   667.0,   731.5, 7044.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9456370,    1558,    1558,    1558,    32.9,     8.0,   149.3,   286.8,   387.0,   412.2, 7045.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9458046,    1235,    1235,    1235,    40.3,     6.3,   192.8,   307.7,   402.9,   426.7, 7046.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9459949,    1361,    1361,    1361,    36.4,     6.5,   177.8,   315.8,   477.2,   477.9, 7048.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9461653,    1543,    1543,    1543,    32.6,     7.6,   156.9,   289.5,   437.8,   509.4, 7049.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9463447,    1672,    1672,    1672,    30.9,     7.3,   137.3,   268.4,   407.2,   417.3, 7050.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9465515,    1644,    1644,    1644,    29.8,     8.2,   129.0,   208.4,   299.1,   338.0, 7051.8,  0.00220,      0,      0,       0,       0,       0,       0
total,       9467374,    1691,    1691,    1691,    29.1,     9.5,   123.9,   208.7,   327.7,   367.5, 7052.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9469322,    1608,    1608,    1608,    30.7,     9.6,   134.0,   237.0,   341.3,   397.1, 7054.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9471031,    1533,    1533,    1533,    33.3,     6.9,   160.6,   267.1,   380.0,   499.4, 7055.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9472366,     836,     836,     836,    60.3,    10.4,   230.6,   858.3,   953.3,   972.9, 7056.8,  0.00220,      0,      0,       0,       0,       0,       0
total,       9473953,     952,     952,     952,    52.1,     8.5,   167.3,   832.6,   958.0,   976.4, 7058.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9476030,    1032,    1032,    1032,    48.0,     6.2,   192.9,   796.1,   937.3,  1019.5, 7060.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9477866,    1683,    1683,    1683,    29.7,    11.4,   111.3,   188.8,   273.7,   318.9, 7061.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9479855,    1623,    1623,    1623,    32.2,    11.7,   136.2,   224.9,   348.7,   364.2, 7062.8,  0.00220,      0,      0,       0,       0,       0,       0
total,       9481714,    1593,    1593,    1593,    29.9,     7.8,   127.0,   191.0,   274.5,   281.3, 7064.0,  0.00220,      0,      0,       0,       0,       0,       0
total,       9483206,    1187,    1187,    1187,    42.2,     7.2,   201.6,   275.2,   354.5,   354.9, 7065.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9484878,    1400,    1400,    1400,    36.8,     9.1,   160.4,   305.5,   426.2,   492.7, 7066.4,  0.00220,      0,      0,       0,       0,       0,       0
total,       9486579,    1473,    1473,    1473,    33.0,     8.9,   140.8,   230.6,   383.3,   437.2, 7067.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9488632,    1505,    1505,    1505,    33.7,     6.3,   166.2,   270.3,   380.7,   471.1, 7068.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9490565,    1548,    1548,    1548,    33.1,     9.6,   124.4,   243.2,   318.9,   329.4, 7070.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9491333,     653,     653,     653,    76.0,    12.8,   701.1,   752.4,   786.9,   786.9, 7071.4,  0.00220,      0,      0,       0,       0,       0,       0
total,       9493147,     952,     952,     952,    51.7,    11.7,   135.3,   868.8,  1005.1,  1042.2, 7073.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9494287,    1536,    1536,    1536,    30.4,     6.6,   138.5,   234.9,   276.7,   336.4, 7074.0,  0.00220,      0,      0,       0,       0,       0,       0
total,       9496161,     946,     946,     946,    54.7,     7.0,   192.2,   969.0,  1233.8,  1248.9, 7076.0,  0.00220,      0,      0,       0,       0,       0,       0
total,       9497852,    1494,    1494,    1494,    33.7,    10.1,   128.6,   212.0,   265.0,   283.8, 7077.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9500147,    1503,    1503,    1503,    32.5,     7.4,   149.1,   286.9,   449.9,   574.6, 7078.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9502095,    1532,    1532,    1532,    33.4,     7.3,   145.6,   246.8,   372.0,   374.1, 7079.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9503839,    1642,    1642,    1642,    30.2,    10.3,   137.1,   207.8,   278.0,   380.4, 7081.0,  0.00220,      0,      0,       0,       0,       0,       0
