nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       9704848,    1570,    1570,    1570,    31.1,     7.3,   134.7,   211.6,   343.0,   425.8, 7185.8,  0.00222,      0,      0,       0,       0,       0,       0
total,       9706622,    1555,    1555,    1555,    33.4,     8.1,   145.7,   299.1,   489.4,   512.4, 7187.0,  0.00222,      0,      0,       0,       0,       0,       0
total,       9708633,    1634,    1634,    1634,    31.1,     9.4,   117.5,   210.5,   299.9,   312.2, 7188.2,  0.00222,      0,      0,       0,       0,       0,       0
total,       9710314,    1436,    1436,    1436,    32.4,     9.6,   143.2,   214.0,   309.0,   324.6, 7189.4,  0.00222,      0,      0,       0,       0,       0,       0
total,       9710916,    1628,    1628,    1628,    31.4,    11.4,   141.0,   246.7,   412.9,   412.9, 7189.7,  0.00222,      0,      0,       0,       0,       0,       0
total,       9712860,    1004,    1004,    1004,    51.6,    10.2,   168.6,   892.9,  1140.7,  1152.5, 7191.7,  0.00222,      0,      0,       0,       0,       0,       0
total,       9714833,    1722,    1722,    1722,    28.0,     8.4,   112.4,   221.3,   335.3,   336.7, 7192.8,  0.00222,      0,      0,       0,       0,       0,       0
total,       9715758,     779,     779,     779,    65.0,    10.6,   650.3,   794.9,   837.5,   837.5, 7194.0,  0.00222,      0,      0,       0,       0,       0,       0
total,       9717611,    1671,    1671,    1671,    29.7,     7.2,   142.2,   211.8,   308.0,   417.6, 7195.1,  0.00222,      0,      0,       0,       0,       0,       0
total,       9719503,    1702,    1702,    1702,    29.3,     9.1,   120.2,   191.7,   339.7,   396.9, 7196.2,  0.00222,      0,      0,       0,       0,       0,       0
total,       9721447,    1593,    1593,    1593,    31.6,     8.8,   135.8,   218.3,   385.5,   394.1, 7197.5,  0.00222,      0,      0,       0,       0,       0,       0
total,       9722455,     811,     811,     811,    55.8,     7.9,   231.5,   747.9,   777.1,   791.8, 7198.7,  0.00222,      0,      0,       0,       0,       0,       0
total,       9724330,    1498,    1498,    1498,    36.2,     6.3,   156.5,   280.6,   889.9,   936.4, 7199.9,  0.00222,      0,      0,       0,       0,       0,       0
total,       9726200,    1529,    1529,    1529,    32.9,     7.2,   167.3,   285.3,   454.6,   470.3, 7201.2,  0.00222,      0,      0,       0,       0,       0,       0
total,       9728252,    1614,    1614,    1614,    30.4,     7.9,   132.9,   239.4,   311.4,   338.5, 7202.4,  0.00222,      0,      0,       0,       0,       0,       0
total,       9730006,    1597,    1597,    1597,    31.7,     8.0,   128.1,   232.6,   421.0,   444.1, 7203.5,  0.00222,      0,      0,       0,       0,       0,       0
total,       9731908,    1548,    1548,    1548,    32.5,     7.3,   142.4,   250.7,   356.6,   389.0, 7204.8,  0.00222,      0,      0,       0,       0,       0,       0
total,       9732786,    1526,    1526,    1526,    30.0,     9.2,   125.1,   186.7,   218.7,   218.7, 7205.3,  0.00222,      0,      0,       0,       0,       0,       0
total,       9734316,     901,     901,     901,    57.7,     9.5,   211.9,   809.8,   830.7,   835.1, 7207.0,  0.00222,      0,      0,       0,       0,       0,       0
total,       9735886,    1461,    1461,    1461,    32.7,    10.3,   132.5,   239.9,   416.8,   432.2, 7208.1,  0.00222,      0,      0,       0,       0,       0,       0
total,       9737583,     826,     826,     826,    60.6,     7.5,   215.1,  1097.1,  1163.8,  1201.0, 7210.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9739613,    1428,    1428,    1428,    35.7,    11.0,   144.3,   248.3,   406.9,   511.3, 7211.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9741275,    1342,    1342,    1342,    35.7,     6.0,   170.9,   270.7,   347.9,   627.5, 7212.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9742085,    1512,    1512,    1512,    34.2,     8.0,   139.6,   311.2,   467.8,   467.8, 7213.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9744234,     943,     943,     943,    53.5,     6.2,   191.9,  1013.7,  1315.3,  1326.2, 7215.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9745923,    1524,    1524,    1524,    33.4,     9.0,   140.9,   215.5,   271.0,   601.5, 7216.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9747701,    1565,    1565,    1565,    32.1,    10.7,   142.3,   194.2,   355.0,   370.3, 7217.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9749497,    1621,    1621,    1621,    30.1,    10.1,   121.2,   198.4,   268.4,   520.2, 7219.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9751036,    1399,    1399,    1399,    35.1,     7.3,   149.1,   297.7,   418.9,   421.6, 7220.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9752865,    1029,    1029,    1029,    49.3,     8.2,   165.9,   821.5,   980.6,  1032.2, 7221.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9754563,    1519,    1519,    1519,    33.6,     8.3,   166.3,   270.5,   451.6,   470.7, 7223.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9756385,     921,     921,     921,    53.8,     6.5,   177.8,   959.1,  1000.0,  1005.8, 7225.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9758185,    1561,    1561,    1561,    30.8,    12.2,   116.9,   204.8,   291.0,   295.4, 7226.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9760301,    1703,    1703,    1703,    30.8,     8.3,   134.3,   236.4,   345.2,   429.9, 7227.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9761331,    1609,    1609,    1609,    30.1,     6.5,   138.1,   268.0,   428.4,   460.4, 7228.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9763630,    1060,    1060,    1060,    47.0,     7.4,   162.5,   875.8,  1013.1,  1237.2, 7230.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9765616,    1498,    1498,    1498,    32.6,     7.5,   143.4,   237.1,   331.0,   333.0, 7231.5,  0.00221,      0,      0,       0,       0,       0,       0
total,       9767400,    1647,    1647,    1647,    31.6,     9.3,   124.3,   195.9,   335.5,   475.1, 7232.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9769225,    1617,    1617,    1617,    30.6,     8.8,   142.1,   218.8,   323.9,   373.5, 7233.7,  0.00221,      0,      0,       0,       0,       0,       0
total,       9770758,    1564,    1564,    1564,    31.9,     7.4,   163.1,   242.9,   297.3,   318.4, 7234.7,  0.00221,      0,      0,       0,       0,       0,       0
total,       9772828,    1073,    1073,    1073,    46.5,     5.8,   194.2,   633.2,   826.5,   932.0, 7236.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9774952,    1562,    1562,    1562,    31.2,     6.2,   140.8,   267.1,   402.0,   486.9, 7238.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9775709,     579,     579,     579,    87.2,     6.1,   846.0,   936.4,   976.9,   976.9, 7239.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9777536,    1587,    1587,    1587,    31.9,     7.2,   148.2,   258.4,   325.4,   990.5, 7240.4,  0.00221,      0,      0,       0,       0,       0,       0
total,       9779474,    1646,    1646,    1646,    30.0,     7.7,   128.5,   201.0,   304.6,   349.0, 7241.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9781343,    1568,    1568,    1568,    32.5,     6.6,   143.1,   258.8,   425.6,   434.2, 7242.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9782527,    1440,    1440,    1440,    34.0,     8.7,   145.1,   270.5,   365.2,   396.2, 7243.6,  0.00221,      0,      0,       0,       0,       0,       0
total,       9784463,    1016,    1016,    1016,    48.6,     9.1,   177.9,   762.0,   886.2,   911.4, 7245.5,  0.00221,      0,      0,       0,       0,       0,       0
total,       9786736,    1665,    1665,    1665,    30.6,     9.1,   140.4,   257.7,   394.9,   528.1, 7246.9,  0.00221,      0,      0,       0,       0,       0,       0
total,       9788524,    1522,    1522,    1522,    32.3,     7.0,   151.4,   246.1,   355.5,   425.9, 7248.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9790195,    1435,    1435,    1435,    36.5,     6.9,   152.2,   270.1,   527.8,   561.6, 7249.2,  0.00221,      0,      0,       0,       0,       0,       0
total,       9791404,    1460,    1460,    1460,    31.7,     8.5,   141.1,   216.7,   287.3,   311.2, 7250.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9793027,     962,     962,     962,    51.3,     6.8,   195.1,   769.1,   844.0,   864.1, 7251.8,  0.00221,      0,      0,       0,       0,       0,       0
total,       9794902,    1539,    1539,    1539,    33.6,     6.7,   151.7,   263.5,   367.7,   407.7, 7253.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9795416,    1524,    1524,    1524,    34.4,    10.9,   144.2,   254.8,   322.2,   322.2, 7253.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9797355,     902,     902,     902,    55.9,     7.0,   198.4,  1073.7,  1183.7,  1217.8, 7255.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9799229,    1629,    1629,    1629,    31.1,    10.2,   124.5,   173.9,   229.1,   257.3, 7256.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9801146,    1525,    1525,    1525,    32.1,     7.4,   149.7,   271.0,   490.9,   521.0, 7257.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9801839,     559,     559,     559,    44.0,     7.4,   133.6,   917.8,   980.5,   980.5, 7259.1,  0.00221,      0,      0,       0,       0,       0,       0
total,       9803773,    1680,    1680,    1680,    45.3,    11.4,   112.1,   934.7,   997.0,  1005.2, 7260.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9805361,    1481,    1481,    1481,    34.4,     6.3,   165.3,   264.4,   360.6,   401.9, 7261.3,  0.00221,      0,      0,       0,       0,       0,       0
total,       9807335,    1781,    1781,    1781,    28.6,    10.2,   115.5,   217.8,   265.9,   276.2, 7262.5,  0.00221,      0,      0,       0,       0,       0,       0
total,       9808232,    1504,    1504,    1504,    32.3,     9.6,   137.0,   194.7,   253.7,   253.7, 7263.0,  0.00221,      0,      0,       0,       0,       0,       0
total,       9810511,    1135,    1135,    1135,    44.2,     7.6,   166.7,   751.0,   952.7,  1024.6, 7265.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9812422,    1627,    1627,    1627,    30.0,     7.7,   128.9,   216.8,   379.0,   395.3, 7266.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9814449,    1675,    1675,    1675,    29.9,     7.9,   141.4,   212.5,   293.6,   442.1, 7267.4,  0.00220,      0,      0,       0,       0,       0,       0
total,       9816416,    1664,    1664,    1664,    30.3,     7.2,   131.0,   236.2,   442.3,   460.7, 7268.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9818396,    1632,    1632,    1632,    30.9,     8.5,   130.6,   228.6,   295.5,   298.9, 7269.8,  0.00220,      0,      0,       0,       0,       0,       0
total,       9819620,    1634,    1634,    1634,    30.4,    10.5,   123.3,   256.8,   305.7,   305.7, 7270.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9821665,    1150,    1150,    1150,    42.8,     6.9,   189.6,   648.9,   779.5,   828.7, 7272.4,  0.00220,      0,      0,       0,       0,       0,       0
total,       9822763,    1528,    1528,    1528,    33.0,     9.9,   147.9,   236.3,   375.6,   400.0, 7273.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9824518,     878,     878,     878,    57.4,     6.7,   223.9,   916.2,  1042.5,  1051.9, 7275.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9826325,    1667,    1667,    1667,    30.9,     7.5,   130.1,   212.1,   410.1,   437.6, 7276.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9828387,    1649,    1649,    1649,    29.5,    11.2,   108.9,   200.7,   331.1,   349.7, 7277.4,  0.00220,      0,      0,       0,       0,       0,       0
total,       9829868,    1655,    1655,    1655,    30.1,    10.8,   116.4,   187.3,   270.4,   292.0, 7278.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9831821,    1028,    1028,    1028,    47.6,     7.7,   178.3,   748.3,   937.4,  1016.2, 7280.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9833600,    1355,    1355,    1355,    37.8,     6.5,   185.4,   280.3,   483.9,   541.9, 7281.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9835652,    1644,    1644,    1644,    30.4,     9.3,   125.0,   221.3,   330.0,   407.5, 7282.8,  0.00220,      0,      0,       0,       0,       0,       0
total,       9837564,    1404,    1404,    1404,    35.9,     7.9,   160.2,   245.1,   411.0,   438.9, 7284.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9839562,     980,     980,     980,    49.9,     9.9,   132.5,   961.2,  1218.5,  1234.6, 7286.2,  0.00220,      0,      0,       0,       0,       0,       0
total,       9841384,    1607,    1607,    1607,    32.1,    10.1,   125.8,   216.6,   312.2,   393.2, 7287.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9843267,    1601,    1601,    1601,    31.9,     9.4,   144.6,   209.8,   294.2,   295.7, 7288.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9844301,     734,     734,     734,    67.4,     7.1,   355.0,   816.7,   913.0,  1000.2, 7289.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9846035,    1586,    1586,    1586,    31.4,    12.0,   125.7,   186.4,   227.4,   256.7, 7291.0,  0.00220,      0,      0,       0,       0,       0,       0
total,       9847872,    1438,    1438,    1438,    33.7,     5.2,   160.8,   236.2,   360.6,   366.6, 7292.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9848437,    1554,    1554,    1554,    35.7,     8.5,   136.0,   265.6,   511.5,   511.5, 7292.6,  0.00220,      0,      0,       0,       0,       0,       0
total,       9850503,     898,     898,     898,    54.5,     6.3,   185.7,  1034.7,  1140.6,  1307.1, 7294.9,  0.00220,      0,      0,       0,       0,       0,       0
total,       9852047,    1468,    1468,    1468,    35.5,     7.5,   154.1,   302.7,   423.4,   557.3, 7296.0,  0.00220,      0,      0,       0,       0,       0,       0
total,       9853876,    1561,    1561,    1561,    32.1,     9.0,   126.3,   218.7,   281.0,   399.6, 7297.1,  0.00220,      0,      0,       0,       0,       0,       0
total,       9855564,    1441,    1441,    1441,    33.9,     8.7,   145.1,   215.3,   326.8,   370.5, 7298.3,  0.00220,      0,      0,       0,       0,       0,       0
total,       9857282,    1498,    1498,    1498,    33.7,     7.9,   159.2,   249.4,   368.9,   434.4, 7299.5,  0.00220,      0,      0,       0,       0,       0,       0
total,       9859364,    1054,    1054,    1054,    47.7,     8.0,   143.8,   831.4,  1068.7,  1104.3, 7301.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9861110,    1588,    1588,    1588,    31.0,     9.5,   127.5,   200.1,   308.5,   328.7, 7302.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9861975,     715,     715,     715,    69.5,     6.4,   737.4,   876.2,  1019.2,  1019.2, 7303.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9863982,    1710,    1710,    1710,    30.8,     8.8,   142.0,   213.9,   389.9,   412.8, 7304.9,  0.00219,      0,      0,       0,       0,       0,       0
total,       9865853,    1622,    1622,    1622,    29.6,     9.1,   114.9,   199.5,   260.8,   266.5, 7306.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9867823,    1615,    1615,    1615,    30.8,     9.8,   120.6,   224.7,   319.2,   319.5, 7307.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9869246,    1646,    1646,    1646,    31.5,     6.7,   147.5,   267.2,   404.4,   423.4, 7308.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9871117,    1032,    1032,    1032,    47.9,     8.9,   164.2,   748.1,   832.4,   845.5, 7310.0,  0.00219,      0,      0,       0,       0,       0,       0
total,       9872934,    1577,    1577,    1577,    29.4,     9.0,   132.7,   195.1,   312.3,   312.9, 7311.1,  0.00219,      0,      0,       0,       0,       0,       0
total,       9874688,    1607,    1607,    1607,    33.9,     8.6,   155.3,   261.8,   318.1,   364.2, 7312.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9876741,    1520,    1520,    1520,    32.3,     7.0,   146.6,   259.8,   386.5,   482.4, 7313.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9878117,    1538,    1538,    1538,    33.4,     6.2,   167.5,   259.4,   374.3,   382.1, 7314.5,  0.00219,      0,      0,       0,       0,       0,       0
total,       9879888,    1021,    1021,    1021,    48.4,     7.9,   191.0,   674.7,   778.1,   781.7, 7316.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9881841,    1620,    1620,    1620,    31.6,    10.7,   138.9,   198.4,   279.5,   290.1, 7317.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9883492,    1318,    1318,    1318,    35.0,     8.0,   172.2,   259.2,   323.9,   370.6, 7318.7,  0.00219,      0,      0,       0,       0,       0,       0
total,       9884943,    1411,    1411,    1411,    37.9,     9.6,   153.9,   305.4,   470.7,   510.8, 7319.7,  0.00219,      0,      0,       0,       0,       0,       0
total,       9886749,     916,     916,     916,    54.3,     9.3,   171.9,   952.3,  1030.3,  1039.9, 7321.7,  0.00219,      0,      0,       0,       0,       0,       0
total,       9888537,    1627,    1627,    1627,    30.1,    10.4,   116.1,   185.3,   276.7,   277.2, 7322.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9890219,    1480,    1480,    1480,    35.0,     9.2,   158.3,   257.3,   438.9,   440.8, 7323.9,  0.00219,      0,      0,       0,       0,       0,       0
total,       9892143,     946,     946,     946,    51.8,     6.5,   200.0,   884.5,   976.9,  1081.0, 7325.9,  0.00219,      0,      0,       0,       0,       0,       0
total,       9894063,    1548,    1548,    1548,    33.2,     9.0,   144.4,   238.1,   332.1,   537.9, 7327.2,  0.00219,      0,      0,       0,       0,       0,       0
total,       9895940,    1481,    1481,    1481,    33.5,     5.6,   161.5,   252.7,   396.6,   396.8, 7328.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9896561,     526,     526,     526,    95.4,     8.1,   801.6,   873.9,   928.9,   928.9, 7329.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9898394,    1558,    1558,    1558,    32.1,     7.5,   149.6,   242.4,   453.9,   496.5, 7330.8,  0.00219,      0,      0,       0,       0,       0,       0
total,       9900070,    1354,    1354,    1354,    35.8,     7.3,   169.0,   272.2,   415.5,   419.0, 7332.0,  0.00219,      0,      0,       0,       0,       0,       0
total,       9902008,    1540,    1540,    1540,    33.7,     7.9,   151.8,   224.0,   387.4,   387.8, 7333.3,  0.00219,      0,      0,       0,       0,       0,       0
total,       9903730,    1496,    1496,    1496,    32.2,     6.7,   151.7,   256.0,   333.5,   361.0, 7334.4,  0.00219,      0,      0,       0,       0,       0,       0
total,       9905218,    1301,    1301,    1301,    38.7,     7.2,   175.3,   416.5,   525.4,   534.8, 7335.6,  0.00219,      0,      0,       0,       0,       0,       0
total,       9906030,     723,     723,     723,    71.1,     6.8,   648.2,   770.5,   928.3,   928.3, 7336.7,  0.00218,      0,      0,       0,       0,       0,       0
total,       9908210,    1582,    1582,    1582,    30.2,     7.6,   121.5,   221.3,   395.8,   436.5, 7338.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9910028,    1520,    1520,    1520,    32.9,     6.9,   154.3,   246.7,   369.3,   399.2, 7339.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9910856,     734,     734,     734,    69.7,     8.0,   649.6,   726.5,   899.6,   899.6, 7340.4,  0.00218,      0,      0,       0,       0,       0,       0
total,       9912392,    1319,    1319,    1319,    38.1,     8.7,   163.0,   387.8,   462.9,   463.5, 7341.6,  0.00218,      0,      0,       0,       0,       0,       0
total,       9914433,    1693,    1693,    1693,    29.4,    11.1,   113.1,   185.0,   279.6,   298.4, 7342.8,  0.00218,      0,      0,       0,       0,       0,       0
total,       9916173,    1529,    1529,    1529,    30.7,     8.4,   138.6,   210.5,   339.9,   371.0, 7343.9,  0.00218,      0,      0,       0,       0,       0,       0
total,       9918037,    1585,    1585,    1585,    33.9,     8.7,   153.8,   270.9,   404.5,   435.9, 7345.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9918401,     319,     319,     319,   135.3,    10.9,   790.8,   813.1,   823.2,   823.2, 7346.2,  0.00218,      0,      0,       0,       0,       0,       0
total,       9920291,    1550,    1550,    1550,    36.4,     8.2,   173.1,   319.9,   427.3,   429.0, 7347.4,  0.00218,      0,      0,       0,       0,       0,       0
total,       9922443,    1635,    1635,    1635,    31.2,     7.1,   148.1,   238.6,   333.8,   662.1, 7348.8,  0.00218,      0,      0,       0,       0,       0,       0
total,       9924239,    1512,    1512,    1512,    31.3,     9.0,   138.4,   232.3,   288.2,   304.2, 7350.0,  0.00218,      0,      0,       0,       0,       0,       0
total,       9926121,    1574,    1574,    1574,    31.1,     6.2,   157.5,   268.4,   404.8,   410.9, 7351.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9927920,     915,     915,     915,    56.8,     7.7,   246.8,   809.6,   976.0,   982.9, 7353.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9929858,    1589,    1589,    1589,    31.5,     7.7,   149.3,   227.2,   338.8,   432.0, 7354.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9931867,    1716,    1716,    1716,    28.8,    10.2,   107.9,   228.8,   327.1,   363.1, 7355.5,  0.00218,      0,      0,       0,       0,       0,       0
total,       9933079,    1519,    1519,    1519,    29.5,     8.7,   131.3,   224.1,   288.1,   298.4, 7356.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9935082,     966,     966,     966,    53.1,     7.1,   183.6,   911.4,  1182.7,  1230.3, 7358.4,  0.00218,      0,      0,       0,       0,       0,       0
total,       9937096,    1545,    1545,    1545,    32.7,     7.4,   155.1,   239.6,   329.3,   432.9, 7359.7,  0.00218,      0,      0,       0,       0,       0,       0
total,       9938885,     947,     947,     947,    52.9,     9.5,   147.3,   899.3,  1012.0,  1024.1, 7361.6,  0.00218,      0,      0,       0,       0,       0,       0
total,       9940733,    1531,    1531,    1531,    32.2,     9.4,   149.5,   233.7,   367.9,   469.1, 7362.8,  0.00218,      0,      0,       0,       0,       0,       0
total,       9942550,    1418,    1418,    1418,    34.6,     8.2,   153.5,   269.6,   366.1,   441.8, 7364.1,  0.00218,      0,      0,       0,       0,       0,       0
total,       9944251,    1451,    1451,    1451,    35.2,     7.9,   150.6,   246.4,   369.0,   412.8, 7365.2,  0.00218,      0,      0,       0,       0,       0,       0
total,       9946115,    1468,    1468,    1468,    34.0,     7.4,   156.5,   242.7,   350.9,   396.1, 7366.5,  0.00218,      0,      0,       0,       0,       0,       0
total,       9947327,    1659,    1659,    1659,    30.8,     8.3,   142.7,   246.0,   272.7,   276.3, 7367.2,  0.00218,      0,      0,       0,       0,       0,       0
total,       9949071,     827,     827,     827,    60.6,    11.6,   177.4,  1018.6,  1131.9,  1152.9, 7369.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9950747,    1521,    1521,    1521,    33.2,     8.8,   134.3,   210.3,   265.0,   289.7, 7370.4,  0.00218,      0,      0,       0,       0,       0,       0
total,       9952564,     883,     883,     883,    55.7,     7.8,   219.2,   965.0,  1061.2,  1061.5, 7372.5,  0.00218,      0,      0,       0,       0,       0,       0
total,       9954403,    1544,    1544,    1544,    32.1,     9.5,   145.1,   225.0,   342.6,   358.9, 7373.7,  0.00218,      0,      0,       0,       0,       0,       0
total,       9956249,    1606,    1606,    1606,    31.5,     7.4,   138.6,   223.0,   320.7,   324.5, 7374.8,  0.00218,      0,      0,       0,       0,       0,       0
total,       9956928,     576,     576,     576,    88.7,     9.9,   810.7,   897.2,   963.6,   963.6, 7376.0,  0.00218,      0,      0,       0,       0,       0,       0
total,       9958917,    1609,    1609,    1609,    30.7,    10.3,   126.4,   230.5,   340.4,   355.6, 7377.3,  0.00218,      0,      0,       0,       0,       0,       0
total,       9960740,    1576,    1576,    1576,    31.9,     9.2,   128.6,   204.4,   349.6,   367.2, 7378.4,  0.00218,      0,      0,       0,       0,       0,       0
total,       9962556,    1487,    1487,    1487,    32.4,     7.3,   141.8,   245.3,   442.5,   576.9, 7379.6,  0.00217,      0,      0,       0,       0,       0,       0
total,       9964253,    1456,    1456,    1456,    34.4,     8.4,   144.5,   237.0,   353.5,   357.0, 7380.8,  0.00217,      0,      0,       0,       0,       0,       0
total,       9965877,    1649,    1649,    1649,    31.0,     8.8,   137.9,   216.4,   295.9,   467.0, 7381.8,  0.00217,      0,      0,       0,       0,       0,       0
total,       9967782,     985,     985,     985,    51.5,     7.8,   182.1,   880.8,   965.9,   968.0, 7383.7,  0.00217,      0,      0,       0,       0,       0,       0
total,       9969739,    1633,    1633,    1633,    29.7,     9.3,   125.0,   187.1,   276.3,   385.2, 7384.9,  0.00217,      0,      0,       0,       0,       0,       0
total,       9971573,    1668,    1668,    1668,    28.5,     7.1,   118.3,   194.3,   323.6,   338.8, 7386.0,  0.00217,      0,      0,       0,       0,       0,       0
total,       9973489,    1012,    1012,    1012,    49.8,     7.0,   165.6,   884.8,  1121.2,  1127.7, 7387.9,  0.00217,      0,      0,       0,       0,       0,       0
total,       9975858,    1577,    1577,    1577,    33.2,     8.9,   154.1,   306.5,   511.6,   582.1, 7389.4,  0.00217,      0,      0,       0,       0,       0,       0
total,       9977736,    1647,    1647,    1647,    29.5,     9.0,   134.3,   236.9,   374.1,   408.6, 7390.5,  0.00217,      0,      0,       0,       0,       0,       0
total,       9978525,     743,     743,     743,    65.2,    10.7,   661.1,   750.4,   779.2,   779.2, 7391.6,  0.00217,      0,      0,       0,       0,       0,       0
total,       9980467,    1633,    1633,    1633,    30.6,     5.6,   157.1,   288.9,   460.1,   917.7, 7392.8,  0.00217,      0,      0,       0,       0,       0,       0
total,       9982441,    1600,    1600,    1600,    31.3,     7.3,   140.9,   261.1,   358.0,   406.6, 7394.0,  0.00217,      0,      0,       0,       0,       0,       0
total,       9984062,    1490,    1490,    1490,    34.1,    10.6,   127.9,   255.2,   357.4,   423.8, 7395.1,  0.00217,      0,      0,       0,       0,       0,       0
total,       9985707,    1481,    1481,    1481,    34.4,     8.8,   150.4,   238.6,   416.0,   431.8, 7396.2,  0.00217,      0,      0,       0,       0,       0,       0
total,       9986440,     607,     607,     607,    63.1,     5.4,   261.0,   943.1,  1130.0,  1130.0, 7397.4,  0.00217,      0,      0,       0,       0,       0,       0
total,       9988375,    1503,    1503,    1503,    40.7,     8.0,   176.1,   376.7,  1206.9,  1224.0, 7398.7,  0.00217,      0,      0,       0,       0,       0,       0
total,       9989874,    1374,    1374,    1374,    35.1,     7.4,   160.2,   300.0,   386.5,   407.8, 7399.8,  0.00217,      0,      0,       0,       0,       0,       0
total,       9991590,    1448,    1448,    1448,    34.6,     5.7,   167.1,   285.3,   394.5,   436.9, 7401.0,  0.00217,      0,      0,       0,       0,       0,       0
